Date_Key,Date,Year,Quarter,Month,Month_Name,Day,Day_Name,Week_Number,is_weekend
20240324,2024-03-24,2024,1,3,March,24,Sunday,12,Yes
20240325,2024-03-25,2024,1,3,March,25,Monday,13,No
20240326,2024-03-26,2024,1,3,March,26,Tuesday,13,No
20240327,2024-03-27,2024,1,3,March,27,Wednesday,13,No
20240328,2024-03-28,2024,1,3,March,28,Thursday,13,No
20240329,2024-03-29,2024,1,3,March,29,Friday,13,No
20240330,2024-03-30,2024,1,3,March,30,Saturday,13,Yes
20240331,2024-03-31,2024,1,3,March,31,Sunday,13,Yes
20240401,2024-04-01,2024,2,4,April,1,Monday,14,No
20240402,2024-04-02,2024,2,4,April,2,Tuesday,14,No
20240403,2024-04-03,2024,2,4,April,3,Wednesday,14,No
20240404,2024-04-04,2024,2,4,April,4,Thursday,14,No
20240405,2024-04-05,2024,2,4,April,5,Friday,14,No
20240406,2024-04-06,2024,2,4,April,6,Saturday,14,Yes
20240407,2024-04-07,2024,2,4,April,7,Sunday,14,Yes
20240408,2024-04-08,2024,2,4,April,8,Monday,15,No
20240409,2024-04-09,2024,2,4,April,9,Tuesday,15,No
20240410,2024-04-10,2024,2,4,April,10,Wednesday,15,No
20240411,2024-04-11,2024,2,4,April,11,Thursday,15,No
20240412,2024-04-12,2024,2,4,April,12,Friday,15,No
20240413,2024-04-13,2024,2,4,April,13,Saturday,15,Yes
20240414,2024-04-14,2024,2,4,April,14,Sunday,15,Yes
20240415,2024-04-15,2024,2,4,April,15,Monday,16,No
20240416,2024-04-16,2024,2,4,April,16,Tuesday,16,No
20240417,2024-04-17,2024,2,4,April,17,Wednesday,16,No
20240418,2024-04-18,2024,2,4,April,18,Thursday,16,No
20240419,2024-04-19,2024,2,4,April,19,Friday,16,No
20240420,2024-04-20,2024,2,4,April,20,Saturday,16,Yes
20240421,2024-04-21,2024,2,4,April,21,Sunday,16,Yes
20240422,2024-04-22,2024,2,4,April,22,Monday,17,No
20240423,2024-04-23,2024,2,4,April,23,Tuesday,17,No
20240424,2024-04-24,2024,2,4,April,24,Wednesday,17,No
20240425,2024-04-25,2024,2,4,April,25,Thursday,17,No
20240426,2024-04-26,2024,2,4,April,26,Friday,17,No
20240427,2024-04-27,2024,2,4,April,27,Saturday,17,Yes
20240428,2024-04-28,2024,2,4,April,28,Sunday,17,Yes
20240429,2024-04-29,2024,2,4,April,29,Monday,18,No
20240430,2024-04-30,2024,2,4,April,30,Tuesday,18,No
20240501,2024-05-01,2024,2,5,May,1,Wednesday,18,No
20240502,2024-05-02,2024,2,5,May,2,Thursday,18,No
20240503,2024-05-03,2024,2,5,May,3,Friday,18,No
20240504,2024-05-04,2024,2,5,May,4,Saturday,18,Yes
20240505,2024-05-05,2024,2,5,May,5,Sunday,18,Yes
20240506,2024-05-06,2024,2,5,May,6,Monday,19,No
20240507,2024-05-07,2024,2,5,May,7,Tuesday,19,No
20240508,2024-05-08,2024,2,5,May,8,Wednesday,19,No
20240509,2024-05-09,2024,2,5,May,9,Thursday,19,No
20240510,2024-05-10,2024,2,5,May,10,Friday,19,No
20240511,2024-05-11,2024,2,5,May,11,Saturday,19,Yes
20240512,2024-05-12,2024,2,5,May,12,Sunday,19,Yes
20240513,2024-05-13,2024,2,5,May,13,Monday,20,No
20240514,2024-05-14,2024,2,5,May,14,Tuesday,20,No
20240515,2024-05-15,2024,2,5,May,15,Wednesday,20,No
20240516,2024-05-16,2024,2,5,May,16,Thursday,20,No
20240517,2024-05-17,2024,2,5,May,17,Friday,20,No
20240518,2024-05-18,2024,2,5,May,18,Saturday,20,Yes
20240519,2024-05-19,2024,2,5,May,19,Sunday,20,Yes
20240520,2024-05-20,2024,2,5,May,20,Monday,21,No
20240521,2024-05-21,2024,2,5,May,21,Tuesday,21,No
20240522,2024-05-22,2024,2,5,May,22,Wednesday,21,No
20240523,2024-05-23,2024,2,5,May,23,Thursday,21,No
20240524,2024-05-24,2024,2,5,May,24,Friday,21,No
20240525,2024-05-25,2024,2,5,May,25,Saturday,21,Yes
20240526,2024-05-26,2024,2,5,May,26,Sunday,21,Yes
20240527,2024-05-27,2024,2,5,May,27,Monday,22,No
20240528,2024-05-28,2024,2,5,May,28,Tuesday,22,No
20240529,2024-05-29,2024,2,5,May,29,Wednesday,22,No
20240530,2024-05-30,2024,2,5,May,30,Thursday,22,No
20240531,2024-05-31,2024,2,5,May,31,Friday,22,No
20240601,2024-06-01,2024,2,6,June,1,Saturday,22,Yes
20240602,2024-06-02,2024,2,6,June,2,Sunday,22,Yes
20240603,2024-06-03,2024,2,6,June,3,Monday,23,No
20240604,2024-06-04,2024,2,6,June,4,Tuesday,23,No
20240605,2024-06-05,2024,2,6,June,5,Wednesday,23,No
20240606,2024-06-06,2024,2,6,June,6,Thursday,23,No
20240607,2024-06-07,2024,2,6,June,7,Friday,23,No
20240608,2024-06-08,2024,2,6,June,8,Saturday,23,Yes
20240609,2024-06-09,2024,2,6,June,9,Sunday,23,Yes
20240610,2024-06-10,2024,2,6,June,10,Monday,24,No
20240611,2024-06-11,2024,2,6,June,11,Tuesday,24,No
20240612,2024-06-12,2024,2,6,June,12,Wednesday,24,No
20240613,2024-06-13,2024,2,6,June,13,Thursday,24,No
20240614,2024-06-14,2024,2,6,June,14,Friday,24,No
20240615,2024-06-15,2024,2,6,June,15,Saturday,24,Yes
20240616,2024-06-16,2024,2,6,June,16,Sunday,24,Yes
20240617,2024-06-17,2024,2,6,June,17,Monday,25,No
20240618,2024-06-18,2024,2,6,June,18,Tuesday,25,No
20240619,2024-06-19,2024,2,6,June,19,Wednesday,25,No
20240620,2024-06-20,2024,2,6,June,20,Thursday,25,No
20240621,2024-06-21,2024,2,6,June,21,Friday,25,No
20240622,2024-06-22,2024,2,6,June,22,Saturday,25,Yes
20240623,2024-06-23,2024,2,6,June,23,Sunday,25,Yes
20240624,2024-06-24,2024,2,6,June,24,Monday,26,No
20240625,2024-06-25,2024,2,6,June,25,Tuesday,26,No
20240626,2024-06-26,2024,2,6,June,26,Wednesday,26,No
20240627,2024-06-27,2024,2,6,June,27,Thursday,26,No
20240628,2024-06-28,2024,2,6,June,28,Friday,26,No
20240629,2024-06-29,2024,2,6,June,29,Saturday,26,Yes
20240630,2024-06-30,2024,2,6,June,30,Sunday,26,Yes
20240701,2024-07-01,2024,3,7,July,1,Monday,27,No
20240702,2024-07-02,2024,3,7,July,2,Tuesday,27,No
20240703,2024-07-03,2024,3,7,July,3,Wednesday,27,No
20240704,2024-07-04,2024,3,7,July,4,Thursday,27,No
20240705,2024-07-05,2024,3,7,July,5,Friday,27,No
20240706,2024-07-06,2024,3,7,July,6,Saturday,27,Yes
20240707,2024-07-07,2024,3,7,July,7,Sunday,27,Yes
20240708,2024-07-08,2024,3,7,July,8,Monday,28,No
20240709,2024-07-09,2024,3,7,July,9,Tuesday,28,No
20240710,2024-07-10,2024,3,7,July,10,Wednesday,28,No
20240711,2024-07-11,2024,3,7,July,11,Thursday,28,No
20240712,2024-07-12,2024,3,7,July,12,Friday,28,No
20240713,2024-07-13,2024,3,7,July,13,Saturday,28,Yes
20240714,2024-07-14,2024,3,7,July,14,Sunday,28,Yes
20240715,2024-07-15,2024,3,7,July,15,Monday,29,No
20240716,2024-07-16,2024,3,7,July,16,Tuesday,29,No
20240717,2024-07-17,2024,3,7,July,17,Wednesday,29,No
20240718,2024-07-18,2024,3,7,July,18,Thursday,29,No
20240719,2024-07-19,2024,3,7,July,19,Friday,29,No
20240720,2024-07-20,2024,3,7,July,20,Saturday,29,Yes
20240721,2024-07-21,2024,3,7,July,21,Sunday,29,Yes
20240722,2024-07-22,2024,3,7,July,22,Monday,30,No
20240723,2024-07-23,2024,3,7,July,23,Tuesday,30,No
20240724,2024-07-24,2024,3,7,July,24,Wednesday,30,No
20240725,2024-07-25,2024,3,7,July,25,Thursday,30,No
20240726,2024-07-26,2024,3,7,July,26,Friday,30,No
20240727,2024-07-27,2024,3,7,July,27,Saturday,30,Yes
20240728,2024-07-28,2024,3,7,July,28,Sunday,30,Yes
20240729,2024-07-29,2024,3,7,July,29,Monday,31,No
20240730,2024-07-30,2024,3,7,July,30,Tuesday,31,No
20240731,2024-07-31,2024,3,7,July,31,Wednesday,31,No
20240801,2024-08-01,2024,3,8,August,1,Thursday,31,No
20240802,2024-08-02,2024,3,8,August,2,Friday,31,No
20240803,2024-08-03,2024,3,8,August,3,Saturday,31,Yes
20240804,2024-08-04,2024,3,8,August,4,Sunday,31,Yes
20240805,2024-08-05,2024,3,8,August,5,Monday,32,No
20240806,2024-08-06,2024,3,8,August,6,Tuesday,32,No
20240807,2024-08-07,2024,3,8,August,7,Wednesday,32,No
20240808,2024-08-08,2024,3,8,August,8,Thursday,32,No
20240809,2024-08-09,2024,3,8,August,9,Friday,32,No
20240810,2024-08-10,2024,3,8,August,10,Saturday,32,Yes
20240811,2024-08-11,2024,3,8,August,11,Sunday,32,Yes
20240812,2024-08-12,2024,3,8,August,12,Monday,33,No
20240813,2024-08-13,2024,3,8,August,13,Tuesday,33,No
20240814,2024-08-14,2024,3,8,August,14,Wednesday,33,No
20240815,2024-08-15,2024,3,8,August,15,Thursday,33,No
20240816,2024-08-16,2024,3,8,August,16,Friday,33,No
20240817,2024-08-17,2024,3,8,August,17,Saturday,33,Yes
20240818,2024-08-18,2024,3,8,August,18,Sunday,33,Yes
20240819,2024-08-19,2024,3,8,August,19,Monday,34,No
20240820,2024-08-20,2024,3,8,August,20,Tuesday,34,No
20240821,2024-08-21,2024,3,8,August,21,Wednesday,34,No
20240822,2024-08-22,2024,3,8,August,22,Thursday,34,No
20240823,2024-08-23,2024,3,8,August,23,Friday,34,No
20240824,2024-08-24,2024,3,8,August,24,Saturday,34,Yes
20240825,2024-08-25,2024,3,8,August,25,Sunday,34,Yes
20240826,2024-08-26,2024,3,8,August,26,Monday,35,No
20240827,2024-08-27,2024,3,8,August,27,Tuesday,35,No
20240828,2024-08-28,2024,3,8,August,28,Wednesday,35,No
20240829,2024-08-29,2024,3,8,August,29,Thursday,35,No
20240830,2024-08-30,2024,3,8,August,30,Friday,35,No
20240831,2024-08-31,2024,3,8,August,31,Saturday,35,Yes
20240901,2024-09-01,2024,3,9,September,1,Sunday,35,Yes
20240902,2024-09-02,2024,3,9,September,2,Monday,36,No
20240903,2024-09-03,2024,3,9,September,3,Tuesday,36,No
20240904,2024-09-04,2024,3,9,September,4,Wednesday,36,No
20240905,2024-09-05,2024,3,9,September,5,Thursday,36,No
20240906,2024-09-06,2024,3,9,September,6,Friday,36,No
20240907,2024-09-07,2024,3,9,September,7,Saturday,36,Yes
20240908,2024-09-08,2024,3,9,September,8,Sunday,36,Yes
20240909,2024-09-09,2024,3,9,September,9,Monday,37,No
20240910,2024-09-10,2024,3,9,September,10,Tuesday,37,No
20240911,2024-09-11,2024,3,9,September,11,Wednesday,37,No
20240912,2024-09-12,2024,3,9,September,12,Thursday,37,No
20240913,2024-09-13,2024,3,9,September,13,Friday,37,No
20240914,2024-09-14,2024,3,9,September,14,Saturday,37,Yes
20240915,2024-09-15,2024,3,9,September,15,Sunday,37,Yes
20240916,2024-09-16,2024,3,9,September,16,Monday,38,No
20240917,2024-09-17,2024,3,9,September,17,Tuesday,38,No
20240918,2024-09-18,2024,3,9,September,18,Wednesday,38,No
20240919,2024-09-19,2024,3,9,September,19,Thursday,38,No
20240920,2024-09-20,2024,3,9,September,20,Friday,38,No
20240921,2024-09-21,2024,3,9,September,21,Saturday,38,Yes
20240922,2024-09-22,2024,3,9,September,22,Sunday,38,Yes
20240923,2024-09-23,2024,3,9,September,23,Monday,39,No
20240924,2024-09-24,2024,3,9,September,24,Tuesday,39,No
20240925,2024-09-25,2024,3,9,September,25,Wednesday,39,No
20240926,2024-09-26,2024,3,9,September,26,Thursday,39,No
20240927,2024-09-27,2024,3,9,September,27,Friday,39,No
20240928,2024-09-28,2024,3,9,September,28,Saturday,39,Yes
20240929,2024-09-29,2024,3,9,September,29,Sunday,39,Yes
20240930,2024-09-30,2024,3,9,September,30,Monday,40,No
20241001,2024-10-01,2024,4,10,October,1,Tuesday,40,No
20241002,2024-10-02,2024,4,10,October,2,Wednesday,40,No
20241003,2024-10-03,2024,4,10,October,3,Thursday,40,No
20241004,2024-10-04,2024,4,10,October,4,Friday,40,No
20241005,2024-10-05,2024,4,10,October,5,Saturday,40,Yes
20241006,2024-10-06,2024,4,10,October,6,Sunday,40,Yes
20241007,2024-10-07,2024,4,10,October,7,Monday,41,No
20241008,2024-10-08,2024,4,10,October,8,Tuesday,41,No
20241009,2024-10-09,2024,4,10,October,9,Wednesday,41,No
20241010,2024-10-10,2024,4,10,October,10,Thursday,41,No
20241011,2024-10-11,2024,4,10,October,11,Friday,41,No
20241012,2024-10-12,2024,4,10,October,12,Saturday,41,Yes
20241013,2024-10-13,2024,4,10,October,13,Sunday,41,Yes
20241014,2024-10-14,2024,4,10,October,14,Monday,42,No
20241015,2024-10-15,2024,4,10,October,15,Tuesday,42,No
20241016,2024-10-16,2024,4,10,October,16,Wednesday,42,No
20241017,2024-10-17,2024,4,10,October,17,Thursday,42,No
20241018,2024-10-18,2024,4,10,October,18,Friday,42,No
20241019,2024-10-19,2024,4,10,October,19,Saturday,42,Yes
20241020,2024-10-20,2024,4,10,October,20,Sunday,42,Yes
20241021,2024-10-21,2024,4,10,October,21,Monday,43,No
20241022,2024-10-22,2024,4,10,October,22,Tuesday,43,No
20241023,2024-10-23,2024,4,10,October,23,Wednesday,43,No
20241024,2024-10-24,2024,4,10,October,24,Thursday,43,No
20241025,2024-10-25,2024,4,10,October,25,Friday,43,No
20241026,2024-10-26,2024,4,10,October,26,Saturday,43,Yes
20241027,2024-10-27,2024,4,10,October,27,Sunday,43,Yes
20241028,2024-10-28,2024,4,10,October,28,Monday,44,No
20241029,2024-10-29,2024,4,10,October,29,Tuesday,44,No
20241030,2024-10-30,2024,4,10,October,30,Wednesday,44,No
20241031,2024-10-31,2024,4,10,October,31,Thursday,44,No
20241101,2024-11-01,2024,4,11,November,1,Friday,44,No
20241102,2024-11-02,2024,4,11,November,2,Saturday,44,Yes
20241103,2024-11-03,2024,4,11,November,3,Sunday,44,Yes
20241104,2024-11-04,2024,4,11,November,4,Monday,45,No
20241105,2024-11-05,2024,4,11,November,5,Tuesday,45,No
20241106,2024-11-06,2024,4,11,November,6,Wednesday,45,No
20241107,2024-11-07,2024,4,11,November,7,Thursday,45,No
20241108,2024-11-08,2024,4,11,November,8,Friday,45,No
20241109,2024-11-09,2024,4,11,November,9,Saturday,45,Yes
20241110,2024-11-10,2024,4,11,November,10,Sunday,45,Yes
20241111,2024-11-11,2024,4,11,November,11,Monday,46,No
20241112,2024-11-12,2024,4,11,November,12,Tuesday,46,No
20241113,2024-11-13,2024,4,11,November,13,Wednesday,46,No
20241114,2024-11-14,2024,4,11,November,14,Thursday,46,No
20241115,2024-11-15,2024,4,11,November,15,Friday,46,No
20241116,2024-11-16,2024,4,11,November,16,Saturday,46,Yes
20241117,2024-11-17,2024,4,11,November,17,Sunday,46,Yes
20241118,2024-11-18,2024,4,11,November,18,Monday,47,No
20241119,2024-11-19,2024,4,11,November,19,Tuesday,47,No
20241120,2024-11-20,2024,4,11,November,20,Wednesday,47,No
20241121,2024-11-21,2024,4,11,November,21,Thursday,47,No
20241122,2024-11-22,2024,4,11,November,22,Friday,47,No
20241123,2024-11-23,2024,4,11,November,23,Saturday,47,Yes
20241124,2024-11-24,2024,4,11,November,24,Sunday,47,Yes
20241125,2024-11-25,2024,4,11,November,25,Monday,48,No
20241126,2024-11-26,2024,4,11,November,26,Tuesday,48,No
20241127,2024-11-27,2024,4,11,November,27,Wednesday,48,No
20241128,2024-11-28,2024,4,11,November,28,Thursday,48,No
20241129,2024-11-29,2024,4,11,November,29,Friday,48,No
20241130,2024-11-30,2024,4,11,November,30,Saturday,48,Yes
20241201,2024-12-01,2024,4,12,December,1,Sunday,48,Yes
20241202,2024-12-02,2024,4,12,December,2,Monday,49,No
20241203,2024-12-03,2024,4,12,December,3,Tuesday,49,No
20241204,2024-12-04,2024,4,12,December,4,Wednesday,49,No
20241205,2024-12-05,2024,4,12,December,5,Thursday,49,No
20241206,2024-12-06,2024,4,12,December,6,Friday,49,No
20241207,2024-12-07,2024,4,12,December,7,Saturday,49,Yes
20241208,2024-12-08,2024,4,12,December,8,Sunday,49,Yes
20241209,2024-12-09,2024,4,12,December,9,Monday,50,No
20241210,2024-12-10,2024,4,12,December,10,Tuesday,50,No
20241211,2024-12-11,2024,4,12,December,11,Wednesday,50,No
20241212,2024-12-12,2024,4,12,December,12,Thursday,50,No
20241213,2024-12-13,2024,4,12,December,13,Friday,50,No
20241214,2024-12-14,2024,4,12,December,14,Saturday,50,Yes
20241215,2024-12-15,2024,4,12,December,15,Sunday,50,Yes
20241216,2024-12-16,2024,4,12,December,16,Monday,51,No
20241217,2024-12-17,2024,4,12,December,17,Tuesday,51,No
20241218,2024-12-18,2024,4,12,December,18,Wednesday,51,No
20241219,2024-12-19,2024,4,12,December,19,Thursday,51,No
20241220,2024-12-20,2024,4,12,December,20,Friday,51,No
20241221,2024-12-21,2024,4,12,December,21,Saturday,51,Yes
20241222,2024-12-22,2024,4,12,December,22,Sunday,51,Yes
20241223,2024-12-23,2024,4,12,December,23,Monday,52,No
20241224,2024-12-24,2024,4,12,December,24,Tuesday,52,No
20241225,2024-12-25,2024,4,12,December,25,Wednesday,52,No
20241226,2024-12-26,2024,4,12,December,26,Thursday,52,No
20241227,2024-12-27,2024,4,12,December,27,Friday,52,No
20241228,2024-12-28,2024,4,12,December,28,Saturday,52,Yes
20241229,2024-12-29,2024,4,12,December,29,Sunday,52,Yes
20241230,2024-12-30,2024,4,12,December,30,Monday,1,No
20241231,2024-12-31,2024,4,12,December,31,Tuesday,1,No
